date_ymd,brand,laptop_name,display_size,processor_type,graphics_card,disk_space,discount_price,list_price,rating
2020-03-01,Apple,MacBook Pro (Retina + Touch Bar),13.3,Intel Core i5 Quad Core,Intel Iris Plus Graphics 645,128 GB SSD,5649.0,5649.0,4.5/5
2020-03-01,Asus,VivoBook S430,14.0,Intel Core i5-8250U,NVIDIA GeForce MX130 (2 GB),256 GB M.2 SSD/1 TB HDD,2499.0,3199.0,4.2/5
2020-03-01,HP,15-bs006nx,15.6,Intel Core i3-6006U,Intel HD Graphics 520,1 TB HDD,1779.0,1779.0,2.8/5
2020-03-02,Apple,MacBook Air (Retina),13.3,Intel Core i5 Dual Core,Intel UHD Graphics 617,128 GB (PCIe SSD),4599.0,5199.0,1.8/5
2020-03-02,HP,ENVY 13-ah0001nx,13.3,Intel Core i7-8550U,NVIDIA GeForce MX150 (2 GB),512 GB PCIe NVMe M.2 SSD,4939.0,4939.0,2.2/5
2020-03-02,Lenovo,IdeaPad S340,14.0,Intel Core i3-8145U,Intel GMA HD,1 TB HDD,1499.0,1779.0,0.9/5
2020-03-03,Dell,XPS 13 9370,13.3,Intel Core i7-8550U,Intel UHD Graphics 620,1 TB SSD,8099.0,8099.0,0.2/5
2020-03-04,Apple,MacBook Pro (Retina + Touch Bar),15.4,Intel Core i7 Quad Core,Radeon Pro 555 GDDR5 (2 GB),256 GB SSD,7679.0,7679.0,2.1/5
2020-03-04,Asus,ZenBook S13 UX392FN,13.9,Intel Core i7-8565U,NVIDIA GeForce MX150 (2 GB),1 TB PCIe NVMe M.2 SSD,6999.0,6999.0,1.4/5
2020-03-04,Dell,Inspiron 3567,15.6,Intel Core i3-6006U,Intel GMA HD,1 TB HDD,1429.0,1429.0,2/5
2020-03-04,HP,15-da1016nx,15.6,Intel Core i3-8145U,Intel UHD Graphics 620,1 TB HDD,1629.0,1799.0,0.9/5
2020-03-04,Huawei,MateBook X Pro,13.88,Intel Core i7-8550U,NVIDIA GeForce MX150 (2 GB),512 GB SSD,6399.0,6999.0,3.1/5
2020-03-04,Lenovo,IdeaPad S340,14.0,Intel Core i5-8265U,Intel GMA HD,1 TB HDD,1849.0,2099.0,4.8/5
2020-03-04,Lenovo,IdeaPad S340,14.0,Intel Core i5-8265U,Intel GMA HD,1 TB HDD,1849.0,2099.0,2.3/5
2020-03-05,Apple,MacBook Pro (Retina + Touch Bar),15.4,Intel Core i7 6 Core,Radeon Pro 555X GDDR5 (4 GB),256 GB SSD,10799.0,10799.0,3.8/5
2020-03-05,Dell,XPS 13 9360,13.3,Intel Core i5-8250U,Intel UHD Graphics 620,256 GB PCIe NVMe M.2 SSD,4399.0,4399.0,2.6/5
2020-03-05,HP,Pavilion 14-ce0001nx,14.0,Intel Core i7-8550U,NVIDIA GeForce MX150 (4 GB),256 GB M.2 SSD/1 TB HDD,3599.0,4199.0,2.5/5
2020-03-05,HP,Pavilion 15-cs0001nx,15.6,Intel Core i5-8250U,NVIDIA GeForce MX130 (2 GB),16 GB (Optane)/1 TB HDD,2409.0,3049.0,2.5/5
2020-03-05,Huawei,MateBook D,15.6,Intel Core i5-8250U,NVIDIA GeForce MX150 (2 GB),128 GB SSD/1 TB HDD,2449.0,2799.0,0.3/5
2020-03-05,Lenovo,IdeaPad S340,14.0,Intel Core i3-8145U,Intel GMA HD,1 TB HDD,1499.0,1779.0,2.3/5
2020-03-06,Acer,Predator 17 GX791 78ND,17.3,Intel Core i7-6700HQ,NVIDIA GeForce GTX 980M (8 GB),256 GB SSD/1 TB HDD,7507.0,7507.0,4.2/5
2020-03-06,Apple,MacBook Pro (Retina + Touch Bar),13.3,Intel Core i5 Quad Core,Intel Iris Plus Graphics 655,512 GB SSD,7599.0,8499.0,4.3/5
2020-03-06,Lenovo,IdeaPad 330S-14IKB,14.0,Intel Core i3-8130U,Intel HD Graphics 620,2 TB HDD,1699.0,1889.0,3.7/5
2020-03-07,Acer,Aspire 3 A315-33-C6S9,15.6,Intel Celeron N3060,Intel GMA HD,500 GB HDD,1219.0,1369.0,1.9/5
2020-03-07,Apple,MacBook Pro (Retina + Touch Bar),15.4,Intel Core i7 6 Core,Radeon Pro 555X GDDR5 (4 GB),256 GB SSD,10199.0,10199.0,4.4/5
2020-03-07,Dell,Vostro 5481,14.0,Intel Core i7-8565U,NVIDIA GeForce MX130 (2 GB),128 GB PCIe NVMe M.2 SSD/1 TB HDD,3899.0,3899.0,1.6/5
2020-03-07,HP,14-cf1001nx,14.0,Intel Core i5-8265U,AMD Radeon 530 (2 GB),128 GB M.2 SSD/1 TB HDD,2549.0,2799.0,3.8/5
2020-03-07,HP,ENVY 13-ad001nx,13.3,Intel Core i5-7200U,Intel Graphics 620,256 GB PCIe NVMe M.2 SSD,3989.0,3989.0,4.4/5
2020-03-08,Acer,Aspire 1 A114-31,14.0,Intel Celeron N3350,Intel HD Graphics 500,64 GB (eMMC),999.0,999.0,2.8/5
2020-03-08,Asus,X540UB,15.6,Intel Core i5-8250U,NVIDIA GeForce MX110 (2 GB),1 TB HDD,1799.0,1999.0,3.3/5
2020-03-08,Asus,X543UB,15.6,Intel Core i5-8250U,Intel UHD Graphics 620,1 TB HDD,1799.0,1949.0,3.8/5
2020-03-08,Huawei,MateBook 13,13.0,Intel Core i7-8565U,NVIDIA GeForce MX150 (2 GB),512 GB SSD,4999.0,4999.0,2.2/5
2020-03-08,Lenovo,IdeaPad S130-14IGM,14.0,Intel Celeron N4000,Intel UHD Graphics 600,64 GB (eMMC),899.0,1099.0,4/5
2020-03-09,Dell,Inspiron 15 5584,15.6,Intel Core i7-8565U,NVIDIA GeForce MX130 (4 GB),256 GB SSD/1 TB HDD,3999.0,4099.0,3.9/5
2020-03-09,HP,15-da0007nx,15.6,Intel Core i3-7020U,Intel HD Graphics 620,1 TB HDD,1779.0,1779.0,4.1/5
2020-03-09,Lenovo,IdeaPad 330-15IKBR,15.6,Intel Core i7-8550U,AMD Radeon 530M (4 GB),2 TB HDD,2899.0,3149.0,2.5/5
2020-03-10,Apple,MacBook,12.0,Intel Core M3,Intel HD Graphics 615,256 GB SSD,4669.0,5669.0,1.9/5
2020-03-10,Asus,ZenBook 14 UX433FN,14.0,Intel Core i7-8565U,NVIDIA GeForce MX150 (2 GB),512 GB SSD,4299.0,4899.0,4.1/5
2020-03-10,Dell,XPS 13 9380,13.3,Intel Core i5-8265U,Intel UHD Graphics 620,256 GB PCIe NVMe M.2 SSD,4699.0,5399.0,3.8/5
2020-03-10,Dell,Inspiron 15 3576,15.6,Intel Core i5-8250U,AMD Radeon 520 (2 GB),1 TB HDD,2299.0,2299.0,3.2/5
2020-03-10,HP,Pavilion 15-cs2003nx,15.6,Intel Core i5-8265U,NVIDIA GeForce MX130 (2 GB),128 GB M.2 SSD/1 TB HDD,2699.0,2999.0,3.6/5
2020-03-11,Apple,MacBook Pro (Retina + Touch Bar),13.3,Intel Core i5 Quad Core,Intel Iris Plus Graphics 655,256 GB SSD,6969.0,7769.0,0.4/5
2020-03-11,Apple,MacBook Pro (Retina),13.3,Intel Core i5 Dual Core,Intel Iris Plus Graphics 640,128 GB SSD,5669.0,5669.0,1.5/5
2020-03-11,HP,15-da0035nx,15.6,Intel Core i7-8550U,Intel UHD Graphics 620,1 TB HDD,2299.0,2299.0,0.4/5
2020-03-12,Acer,Aspire 3 A315-53-34CE,15.6,Intel Core i3-7020U,Intel Graphics 620,1 TB HDD,1239.0,1549.0,4/5
2020-03-12,Asus,VivoBook 14 X420UA,14.0,Intel Core i3-7020U,Intel HD Graphics 620,128 GB M.2 SSD,1499.0,1699.0,0/5
2020-03-12,Dell,Inspiron 15 3567,15.6,Intel Core i3-7020U,Intel HD Graphics 620,1 TB HDD,1849.0,1849.0,0.7/5
2020-03-12,HP,Stream 14-cb104nx,14.0,Intel Celeron N4000,Intel UHD Graphics 600,64 GB (eMMC),1099.0,1099.0,2.6/5
2020-03-13,Lenovo,IdeaPad 320-15IKBRA,15.6,Intel Core i5-8250U,AMD Radeon 530 (2 GB),1 TB HDD,2519.0,2519.0,3.4/5
2020-03-14,Apple,MacBook Pro (Retina + Touch Bar),13.3,Intel Core i5 Quad Core,Intel Iris Plus Graphics 645,256 GB SSD,6499.0,6499.0,4.1/5
2020-03-14,Apple,MacBook Pro (Retina + Touch Bar),13.3,Intel Core i5 Quad Core,Intel Iris Plus Graphics 655,256 GB SSD,7999.0,7999.0,1.9/5
2020-03-14,HP,Pavilion 14-ce2003nx,14.0,Intel Core i7-8565U,NVIDIA GeForce MX250 (4 GB),128 GB M.2 SSD/1 TB HDD,3249.0,3799.0,1.5/5
2020-03-14,Huawei,MateBook D Volta,14.0,Intel Core i7-8550U,NVIDIA GeForce MX150 (2 GB),256 GB SSD,3599.0,4199.0,2.7/5
2020-03-16,Asus,X543UB,15.6,Intel Core i7-8550U,NVIDIA GeForce MX110 (2 GB),1 TB HDD,2499.0,2999.0,3.1/5
2020-03-16,HP,Pavilion 15-cs2012nx,15.6,Intel Core i7-8565U,NVIDIA GeForce GTX 1050 (3 GB),512 GB NVMe M.2 SSD,4549.0,4549.0,4.2/5
2020-03-16,Lenovo,IdeaPad S145,15.6,Intel Celeron 4205U,Intel GMA HD,500 GB HDD,1039.0,1299.0,1.4/5
2020-03-17,Apple,MacBook Pro (Retina + Touch Bar),13.3,Intel Core i5 Quad Core,Intel Iris Plus Graphics 645,256 GB SSD,6499.0,6499.0,4/5
2020-03-17,Apple,MacBook Pro (Retina),15.4,Intel Core i7 Quad Core,Intel Iris Pro Graphics,256 GB SSD,8189.0,8189.0,1.8/5
2020-03-17,Dell,Inspiron 15 5570,15.6,Intel Core i5-8250U,AMD Radeon 530 (2 GB),1 TB HDD,2939.0,2939.0,3.8/5
2020-03-18,Acer,Aspire 3 A315-53,15.6,Intel Core i3-7020U,Intel HD Graphics 620,1 TB HDD,1599.0,1749.0,1.7/5
2020-03-18,Apple,MacBook Pro (Retina + Touch Bar),15.4,Intel Core i9,Radeon Pro 560X GDDR5 (4 GB),512 GB SSD,12499.0,12499.0,1.1/5
2020-03-18,HP,ENVY 13-ab000nx,13.3,Intel Core i5-7200U,Intel GMA HD,256 GB PCIe NVMe M.2 SSD,3779.0,3779.0,1.4/5
2020-03-19,Acer,Aspire 3 A315-54,15.6,Intel Core i5-8265U,Intel UHD Graphics 620,1 TB HDD,1999.0,1999.0,3.2/5
2020-03-19,Apple,MacBook Pro (Retina + Touch Bar),13.3,Intel Core i5 Quad Core,Intel Iris Plus Graphics 655,512 GB SSD,8699.0,8699.0,3.4/5
2020-03-19,HP,15-bs150nx,15.6,Intel Core i3-5005U,Intel GMA HD,500 GB HDD,1199.0,1199.0,1.3/5
2020-03-19,Microsoft,Surface,13.5,Intel Core i5-7200U,Intel HD Graphics 620,256 GB SSD,5799.0,5799.0,2/5
2020-03-19,Microsoft,Surface 2,13.5,Intel Core i5-8250U,Intel UHD Graphics 620,128 GB SSD,4199.0,4199.0,0.9/5
2020-03-20,Apple,MacBook Pro (Retina + Touch Bar),13.3,Intel Core i5 Quad Core,Intel Iris Plus Graphics 645,128 GB SSD,5649.0,5649.0,1.2/5
2020-03-21,Dell,Vostro 5471,14.0,Intel Core i5-8250U,AMD Radeon 530 (2 GB),1 TB HDD,2949.0,2949.0,1.4/5
2020-03-21,Dell,Inspiron 15 3567,15.6,Intel Core i5-8250U,AMD Radeon 520 (2 GB),1 TB HDD,2549.0,2549.0,4.6/5
2020-03-21,Dell,Inspiron 15 3567,15.6,Intel Core i5-7200U,AMD Radeon R5-M430 (2 GB),1 TB HDD,2249.0,2249.0,4.3/5
2020-03-21,Huawei,MateBook D,15.6,Intel Core i7-8550U,NVIDIA GeForce MX150 (2 GB),128 GB SSD/1 TB HDD,2899.0,3299.0,1.3/5
2020-03-22,Asus,ZenBook UX430UN Ultrabook,14.0,Intel Core i5-8250U,NVIDIA GeForce MX150 (2 GB),256 GB SSD,3779.0,3779.0,4.9/5
2020-03-22,Dell,XPS 13 9360,13.3,Intel Core i5-8250U,Intel GMA HD,256 GB PCIe NVMe M.2 SSD,4899.0,4899.0,2.4/5
2020-03-22,HP,15-da1018nx,15.6,Intel Core i3-8145U,Intel UHD Graphics 620,1 TB HDD,1629.0,1799.0,4.3/5
2020-03-22,Lenovo,IdeaPad S340,15.6,Intel Core i5-8265U,NVIDIA GeForce MX230 (2 GB),128 GB M.2 SSD/1 TB HDD,2299.0,2599.0,1.2/5
2020-03-22,Lenovo,IdeaPad 330S-14IKB,14.0,Intel Core i5-8250U,Intel UHD Graphics 620,1 TB HDD,1849.0,2099.0,0.9/5
2020-03-24,Apple,MacBook Air (Retina),13.3,Intel Core i5 Dual Core,Intel UHD Graphics 617,256 GB (PCIe SSD),5649.0,5649.0,4/5
2020-03-24,Lenovo,IdeaPad 330S-15IKB,15.6,Intel Core i5-8250U,AMD Radeon 535 (2 GB),1 TB HDD,2169.0,2519.0,0.6/5
2020-03-24,Microsoft,Surface 2,13.5,Intel Core i5-8250U,Intel UHD Graphics 620,256 GB SSD,5399.0,5399.0,2.3/5
2020-03-25,Acer,Swift 3 SF314-52G,14.0,Intel Core i7-8550U,NVIDIA GeForce MX150 (2 GB),512 GB SSD,3399.0,4399.0,3.7/5
2020-03-25,Acer,Aspire 5 A515-51G,15.6,Intel Core i7-8550U,NVIDIA GeForce MX130 (2 GB),2 TB HDD,2999.0,2999.0,1.8/5
2020-03-25,Asus,VivoBook 14 S430FN,14.0,Intel Core i5-8265U,NVIDIA GeForce MX150 (2 GB),128 GB M.2 SSD/1 TB HDD,2599.0,3199.0,3/5
2020-03-25,Dell,Inspiron 15 3573,15.6,Intel Celeron N4000,Intel GMA HD,500 GB HDD,1299.0,1399.0,2.3/5
2020-03-25,Huawei,MateBook 13,13.0,Intel Core i5-8265U,Intel UHD Graphics 620,256 GB SSD,2799.0,2999.0,4.2/5
2020-03-26,Apple,MacBook Air (Retina),13.3,Intel Core i5 Dual Core,Intel UHD Graphics 617,128 GB (PCIe SSD),4799.0,4799.0,1.8/5
2020-03-26,Asus,ROG G752VS,17.3,Intel Core i7-7700HQ,NVIDIA GeForce GTX 1070 (8 GB),256 GB SSD/1 TB HDD,8189.0,8189.0,3/5
2020-03-26,HP,15-db0001nx,15.6,AMD A9-9425,AMD Radeon R5,1 TB HDD,1999.0,1999.0,1.7/5
2020-03-26,HP,14-ck0008nx,14.0,Intel Celeron N4000,Intel HD Graphics 600,500 GB HDD,1369.0,1369.0,2.7/5
2020-03-27,Apple,MacBook Air (Retina),13.3,Intel Core i5 Dual Core,Intel UHD Graphics 617,256 GB (PCIe SSD),5649.0,5649.0,3.2/5
2020-03-27,Apple,MacBook Pro (Retina + Touch Bar),13.3,Intel Core i5 Dual Core,Intel Iris Graphics 550,256 GB SSD,7768.95,7768.95,3.1/5
2020-03-27,HP,ENVY 13-ab002nx,13.3,Intel Core i7-7500U,Intel HD Graphics 620,1 TB PCIe NVMe M.2 SSD,4249.0,4249.0,0/5
2020-03-28,Acer,Swift 5 SF514-52TP-8933,14.0,Intel Core i7-8550U,Intel UHD Graphics 620,512 GB SSD,4899.0,5999.0,3/5
2020-03-28,Acer,Aspire 1 A114-31-C6WP,14.0,Intel Celeron N3350,Intel HD Graphics 505,64 GB (eMMC),999.0,999.0,0.6/5
2020-03-28,Apple,MacBook Air (Retina),13.3,Intel Core i5 Dual Core,Intel UHD Graphics 617,128 GB (PCIe SSD),4599.0,5199.0,2.6/5
2020-03-28,HP,ENVY 13-ah0006nx,13.3,Intel Core i7-8550U,NVIDIA GeForce MX150 (2 GB),512 GB PCIe NVMe M.2 SSD,4939.0,4939.0,0.9/5
2020-03-28,Lenovo,IdeaPad 330-15IGM,15.6,Intel Celeron N4000,Intel HD Graphics 600,500 GB HDD,1359.0,1359.0,1/5
2020-03-29,Apple,MacBook Pro (Retina + Touch Bar),13.3,Intel Core i5 Dual Core,Intel Iris Plus Graphics 650,512 GB SSD,8499.0,8499.0,1.4/5
2020-03-29,Dell,Vostro 5471,14.0,Intel Core i7-8550U,AMD Radeon 530 (4 GB),128 GB SSD/1 TB HDD,3799.0,3799.0,4.9/5
2020-03-29,HP,ENVY 13-ad002nx,13.3,Intel Core i7-7500U,Intel Graphics 620,512 GB PCIe NVMe M.2 SSD,3539.0,3539.0,0.9/5
2020-03-29,HP,Pavilion 15-cc006nx,15.6,Intel Core i7-7500U,NVIDIA GeForce 940MX (2 GB),8 GB (Cache Flash)/1 TB HDD,3459.0,3459.0,1.1/5
2020-03-30,Lenovo,IdeaPad 330-15IGM,14.0,Intel Core i3-8130U,Intel HD Graphics 620,2 TB HDD,1589.0,1889.0,2.5/5
