date_ymd,brand,laptop_name,display_size,processor_type,graphics_card,disk_space,discount_price,list_price,rating
2020-03-31,Dell,XPS 13 9380,13.3,Intel Core i7-8565U,Intel UHD Graphics 620,1 TB SSD,8099.0,8099.0,1.5/5
2020-03-31,HP,15-da1003nx,15.6,Intel Core i7-8565U,NVIDIA GeForce MX130 (4 GB),1 TB HDD,2749.0,3149.0,0.7/5
2020-03-31,Huawei,MateBook D,15.6,Intel Core i5-8250U,NVIDIA GeForce MX150 (2 GB),128 GB SSD/1 TB HDD,2449.0,2799.0,3.6/5
2020-04-01,Acer,Swift 5,14.0,Intel Core i7-8565U,Intel GMA HD,512 GB SSD,4499.0,5999.0,1.8/5
2020-04-01,HP,Pavilion 13-an0001nx,13.3,Intel Core i7-8565U,Intel UHD Graphics 620,256 GB PCIe NVMe M.2 SSD,3299.0,3999.0,0.7/5
2020-04-02,Apple,MacBook,12.0,Intel Core M3,Intel HD Graphics 615,256 GB SSD,5269.0,5669.0,1.3/5
2020-04-02,Apple,MacBook Air (Retina),13.3,Intel Core i5 Dual Core,Intel UHD Graphics 617,256 GB (PCIe SSD),5649.0,5649.0,4.8/5
2020-04-02,Asus,VivoBook 15 X510UR,15.6,Intel Core i7-8550U,NVIDIA GeForce 930MX (2 GB),1 TB HDD,2499.0,3149.0,1.8/5
2020-04-02,Asus,X543MA,15.6,Intel Celeron N4000,Intel UHD Graphics 600,1 TB HDD,1099.0,1249.0,0.8/5
2020-04-02,Dell,Alienware 15,15.6,Intel Core i7-7820HK,NVIDIA GeForce GTX 1080 (8 GB),256 GB SSD/1 TB HDD,6688.0,6688.0,3.7/5
2020-04-02,HP,ENVY 13-ad101nx,13.3,Intel Core i7-8550U,NVIDIA GeForce MX150 (2 GB),1 TB PCIe NVMe M.2 SSD,6719.0,6719.0,3.9/5
2020-04-02,Huawei,MateBook D,15.6,Intel Core i7-8550U,NVIDIA GeForce MX150 (2 GB),128 GB SSD/1 TB HDD,3299.0,3299.0,4.7/5
2020-04-02,Lenovo,IdeaPad 330S-14IKB,14.0,Intel Core i5-8250U,Intel UHD Graphics 620,256 GB (PCIe Flash),1999.0,2499.0,4.1/5
2020-04-03,Apple,MacBook Air (Retina),13.3,Intel Core i5 Dual Core,Intel UHD Graphics 617,128 GB (PCIe SSD),4649.0,5199.0,1.5/5
2020-04-03,Asus,VivoBook 15 X512UF,15.6,Intel Core i7-8550U,NVIDIA GeForce MX130 (2 GB),128 GB M.2 SSD/1 TB HDD,2899.0,3299.0,0/5
2020-04-03,Huawei,MateBook D,15.6,Intel Core i7-8550U,NVIDIA GeForce MX150 (2 GB),128 GB SSD/1 TB HDD,2899.0,3299.0,4.8/5
2020-04-04,Asus,VivoBook 15 X507UB,15.6,Intel Core i5-8250U,NVIDIA GeForce MX110 (2 GB),128 GB SSD/1 TB HDD,2099.0,2599.0,1/5
2020-04-05,Apple,MacBook Air (Retina),13.3,Intel Core i5 Dual Core,Intel UHD Graphics 617,128 GB (PCIe SSD),4799.0,4799.0,4.3/5
2020-04-05,Asus,VivoBook 15 X510UF,15.6,Intel Core i7-8550U,NVIDIA GeForce MX130 (2 GB),128 GB M.2 SSD/1 TB HDD,2599.0,3299.0,3.1/5
2020-04-05,HP,Pavilion 14-bf102nx,14.0,Intel Core i5-8250U,NVIDIA GeForce GT 940MX (2 GB),1 TB HDD,3039.0,3039.0,4.2/5
2020-04-06,Acer,Aspire 3 A315-53G,15.6,Intel Core i5-8250U,NVIDIA GeForce MX130 (2 GB),1 TB HDD,2299.0,2499.0,5/5
2020-04-06,Dell,Vostro 5481,14.0,Intel Core i5-8265U,NVIDIA GeForce MX130 (2 GB),128 GB PCIe NVMe M.2 SSD/1 TB HDD,3399.0,3399.0,2.9/5
2020-04-06,Lenovo,IdeaPad 330S-14IKB,14.0,Intel Core i5-8250U,Intel UHD Graphics 620,1 TB HDD,1849.0,2099.0,2.8/5
2020-04-07,Dell,Inspiron 15 3581,15.6,Intel Core i3-7020U,Intel HD Graphics 620,1 TB HDD,1699.0,1929.0,4.5/5
2020-04-07,Lenovo,IdeaPad 330,15.6,Intel Core i7-8550U,AMD Radeon 530 (4 GB),128 GB M.2 SSD/1 TB HDD,2789.0,3099.0,0.3/5
2020-04-08,Acer,Aspire 3 A315-53-52ZL,15.6,Intel Core i5-8250U,Intel UHD Graphics 620,16 GB (Optane)/1 TB HDD,1979.0,2199.0,4.7/5
2020-04-08,HP,Pavilion 15-cs2011nx,15.6,Intel Core i5-8265U,NVIDIA GeForce MX130 (2 GB),1 TB HDD,2799.0,2799.0,1.1/5
2020-04-08,MSI,GT83VR 7RF Titan SLI,18.4,Intel Core i7-7820HK,NVIDIA GeForce GTX 1080 (8 GB) SLI,256 GB SSD (Super Raid)/1 TB HDD,9071.0,9071.0,3.5/5
2020-04-09,Acer,Swift 1 SF114-32-C4GB,14.0,Intel Celeron N4000,Intel HD Graphics 600,64 GB (eMMC),1349.0,1349.0,2.6/5
2020-04-09,Apple,MacBook Pro (Retina),15.4,Intel Core i7 Quad Core,AMD Radeon R9-M370X (2 GB),512 GB SSD,6824.0,6824.0,4.9/5
2020-04-09,Dell,Inspiron 15 3567,15.6,Intel Core i3-6006U,Intel GMA HD,1 TB HDD,1889.0,1889.0,2/5
2020-04-09,HP,ENVY 17-ae003nx,17.3,Intel Core i7-7500U,NVIDIA GeForce 940MX (4 GB),256 GB NVMe M.2 SSD/1 TB HDD,6199.0,6199.0,1/5
2020-04-10,Apple,MacBook Air (Retina),13.3,Intel Core i5 Dual Core,Intel UHD Graphics 617,256 GB (PCIe SSD),5449.0,6099.0,3.3/5
2020-04-10,Asus,VivoBook 14 X412FJ,14.0,Intel Core i5-8265U,NVIDIA GeForce MX230 (2 GB),128 GB SSD/1 TB HDD,2649.0,3099.0,5/5
2020-04-10,HP,Pavilion 14-ce2000nx,14.0,Intel Core i7-8565U,NVIDIA GeForce MX250 (4 GB),256 GB NVMe M.2 SSD/1 TB HDD,3799.0,4299.0,3.2/5
2020-04-11,Dell,Inspiron 14 5480,14.0,Intel Core i7-8565U,NVIDIA GeForce MX250 (2 GB),128 GB SSD/1 TB HDD,4099.0,4099.0,0.1/5
2020-04-11,HP,ENVY 13-ad004nx,13.3,Intel Core i7-7500U,NVIDIA GeForce MX150 (2 GB),1 TB PCIe NVMe M.2 SSD,6609.0,6609.0,4.9/5
2020-04-12,Acer,Swift 3 SF314-54G-87HB,14.0,Intel Core i7-8550U,NVIDIA GeForce MX150 (2 GB),1 TB HDD,3399.0,3899.0,2.7/5
2020-04-12,HP,Pavilion 13-an0000nx,13.3,Intel Core i5-8265U,Intel UHD Graphics 620,128 GB PCIe NVMe M.2 SSD,3149.0,3149.0,4.8/5
2020-04-12,HP,Pavilion 15-cc002nx,15.6,Intel Core i7-7500U,NVIDIA GeForce 940MX (2 GB),8 GB (Cache Flash)/1 TB HDD,3459.0,3459.0,3.3/5
2020-04-12,Lenovo,IdeaPad 330S,15.6,Intel Core i5-8250U,AMD Radeon 540 (4 GB),2 TB HDD,2499.0,2699.0,1.3/5
2020-04-13,Acer,Aspire 3 A315-53,15.6,Intel Core i5-7200U,NVIDIA GeForce MX130 (2 GB),1 TB HDD,2249.0,2249.0,0.4/5
2020-04-13,Dell,Inspiron 13 5370,13.3,Intel Core i5-8250U,AMD Radeon 530 (2 GB),256 GB SSD,3149.0,3149.0,1/5
2020-04-13,HP,ENVY 13-ad100nx,13.3,Intel Core i7-8550U,Intel HD Graphics 620,512 GB NVMe M.2 SSD,4829.0,4829.0,1.8/5
2020-04-14,HP,Pavilion 14-ce0000nx,14.0,Intel Core i7-8550U,NVIDIA GeForce MX150 (4 GB),256 GB M.2 SSD/1 TB HDD,3599.0,4199.0,4.2/5
2020-04-14,Lenovo,IdeaPad 320-15IKBRN,15.6,Intel Core i5-8250U,Intel GMA HD,1 TB HDD,2099.0,2099.0,3.6/5
2020-04-15,Apple,MacBook Air,13.3,Intel Core i5 Dual Core,Intel HD Graphics 6000,128 GB (PCIe Flash),3399.0,4499.0,0.1/5
2020-04-15,Apple,MacBook Air (Retina),13.3,Intel Core i5 Dual Core,Intel UHD Graphics 617,256 GB (PCIe SSD),5449.0,6099.0,1.1/5
2020-04-15,Apple,MacBook Pro (Retina),13.3,Intel Core i5 Dual Core,Intel Iris Plus Graphics 640,256 GB SSD,6499.0,6499.0,3.6/5
2020-04-15,Dell,Inspiron 15 3567,15.6,Intel Core i5-7200U,AMD Radeon R5-M340 (2 GB),1 TB HDD,2469.0,2469.0,1.3/5
2020-04-15,HP,14-cf0007nx,14.0,Intel Core i5-8250U,AMD Radeon 530 (2 GB),16 GB (Optane)/1 TB HDD,2629.0,2629.0,0.7/5
2020-04-15,HP,Stream 14-cb003nx,14.0,Intel Celeron N3060,Intel HD Graphics 400,32 GB (eMMC),1049.0,1049.0,2.7/5
2020-04-16,Apple,MacBook Pro (Retina),13.3,Intel Core i5 Dual Core,Intel Iris Plus Graphics 640,128 GB SSD,5269.0,5669.0,1.1/5
2020-04-16,Huawei,MateBook 13,13.0,Intel Core i7-8565U,Intel UHD Graphics 620,512 GB SSD,3599.0,3999.0,4.2/5
2020-04-17,Asus,VivoBook S15 S530FN,15.6,Intel Core i7-8565U,NVIDIA GeForce MX150 (2 GB),128 GB M.2 SSD/1 TB HDD,3499.0,3999.0,4/5
2020-04-17,Asus,VivoBook 15 X540UA,15.6,Intel Core i5-8250U,Intel HD Graphics 620,1 TB HDD,1599.0,1899.0,3.3/5
2020-04-17,Dell,XPS 13 9380,13.3,Intel Core i7-8565U,Intel UHD Graphics 620,512 GB PCIe NVMe M.2 SSD,5999.0,6399.0,2.6/5
2020-04-17,Lenovo,IdeaPad 320-15IKBRA,15.6,Intel Core i7-8550U,AMD Radeon 530 (4 GB),2 TB HDD,3149.0,3149.0,1.4/5
2020-04-18,Apple,MacBook Air (Retina),13.3,Intel Core i5 Dual Core,Intel UHD Graphics 617,256 GB (PCIe SSD),5399.0,6099.0,3.6/5
2020-04-18,Dell,XPS 15 9570,15.6,Intel Core i7-8750H,NVIDIA GeForce GTX 1050 Ti (4 GB),128 GB M.2 SSD/1 TB HDD,6099.0,6499.0,4.1/5
2020-04-18,Lenovo,IdeaPad 330,15.6,Intel Celeron N4000,Intel UHD Graphics 600,1 TB HDD,1179.0,1379.0,0.7/5
2020-04-19,Dell,Inspiron 15 3580,15.6,Intel Core i5-8265U,AMD Radeon 520 (2 GB),1 TB HDD,2199.0,2449.0,3.8/5
2020-04-19,Dell,Inspiron 15 3567,15.6,Intel Core i7-7500U,AMD Radeon R5-M340 (2 GB),1 TB HDD,2749.0,2749.0,1.7/5
2020-04-19,HP,Pavilion 15-cs0003nx,15.6,Intel Core i7-8550U,NVIDIA GeForce MX150 (4 GB),128 GB M.2 SSD/1 TB HDD,3779.0,3779.0,3.5/5
2020-04-20,Acer,Aspire 5 A515-54G,15.6,Intel Core i7-8565U,NVIDIA GeForce MX250 (2 GB),1 TB HDD,3099.0,3099.0,5/5
2020-04-20,Asus,X507UB,15.6,Intel Core i5-8250U,NVIDIA GeForce MX110 (2 GB),1 TB HDD,1999.0,2449.0,2.4/5
2020-04-20,Dell,Vostro 5471,14.0,Intel Core i5-8250U,AMD Radeon 530 (4 GB),128 GB SSD/1 TB HDD,3599.0,3599.0,4.6/5
2020-04-20,Dell,Inspiron 15 5567,15.6,Intel Core i7-7500U,AMD Radeon R7-M445 (4 GB),1 TB HDD,3249.0,3249.0,1.1/5
2020-04-21,Apple,MacBook Pro (Retina + Touch Bar),15.4,Intel Core i7 6 Core,Radeon Pro 560X GDDR5 (4 GB),512 GB SSD,10699.0,11899.0,1.8/5
2020-04-21,Asus,ZenBook UX433FN,14.0,Intel Core i7-8565U,NVIDIA GeForce MX150 (2 GB),512 GB SSD,3799.0,4999.0,0/5
2020-04-22,Acer,Swift 1 SF114-32-C4GB,14.0,Intel Celeron N4000,Intel HD Graphics 600,64 GB (eMMC),1279.0,1349.0,4.9/5
2020-04-22,Acer,Aspire 3 A315-54,15.6,Intel Core i5-8265U,Intel UHD Graphics 620,1 TB HDD,1999.0,1999.0,3.2/5
2020-04-22,Dell,Inspiron 15 3582,15.6,Intel Celeron N4000,Intel UHD Graphics 600,500 GB HDD,1299.0,1399.0,1.6/5
2020-04-22,HP,15-da1019nx,15.6,Intel Core i7-8565U,NVIDIA GeForce MX130 (4 GB),1 TB HDD,2749.0,3149.0,3.4/5
2020-04-22,HP,Pavilion 15-cs0000nx,15.6,Intel Core i5-8250U,NVIDIA GeForce MX130 (2 GB),16 GB (Optane)/1 TB HDD,2409.0,3049.0,3.9/5
2020-04-22,HP,15-bs007nx,15.6,Intel Core i3-6006U,Intel HD Graphics 520,1 TB HDD,1779.0,1779.0,1.9/5
2020-04-23,Apple,MacBook Pro (Retina),13.3,Intel Core i5 Dual Core,Intel Iris Plus Graphics 640,256 GB SSD,6499.0,6499.0,0.8/5
2020-04-23,HP,Pavilion 15-cs0006nx,15.6,Intel Core i7-8550U,NVIDIA GeForce MX150 (4 GB),128 GB M.2 SSD/1 TB HDD,2979.0,3779.0,5/5
2020-04-23,HP,14-bp101nx,14.0,Intel Core i5-8250U,AMD Radeon 530 (2 GB),1 TB HDD,2519.0,2519.0,2/5
2020-04-24,Acer,Aspire 5 A515-52G-75XJ,15.6,Intel Core i7-8565U,NVIDIA GeForce MX130 (2 GB),1 TB HDD,2799.0,3199.0,4.7/5
2020-04-24,Dell,Inspiron 15 3580,15.6,Intel Core i5-8265U,AMD Radeon 520 (2 GB),1 TB HDD,2299.0,2699.0,0.4/5
2020-04-24,Dell,XPS 15,15.6,Intel Core i7-8750H,NVIDIA GeForce GTX 1050 Ti (4 GB),512 GB PCIe NVMe M.2 SSD,8999.0,8999.0,0.5/5
2020-04-24,HP,ENVY 13-ah0002nx,13.3,Intel Core i7-8550U,NVIDIA GeForce MX150 (2 GB),1 TB PCIe NVMe M.2 SSD,6299.0,6299.0,4.8/5
2020-04-24,Huawei,MateBook X Pro,13.88,Intel Core i5-8250U,NVIDIA GeForce MX150 (2 GB),256 GB NVMe M.2 SSD,4999.0,5999.0,1.8/5
2020-04-26,Apple,MacBook Pro (Retina + Touch Bar),15.4,Intel Core i7 6 Core,Radeon Pro 560X GDDR5 (4 GB),512 GB SSD,11899.0,11899.0,0.6/5
2020-04-26,HP,Notebook 14-df0008nx,14.0,Intel Celeron N4000,Intel HD Graphics 600,64 GB (eMMC),1259.0,1259.0,4/5
2020-04-27,Acer,Aspire 3 A315-53-341N,15.6,Intel Core i3-7020U,Intel Graphics 620,1 TB HDD,1539.0,1749.0,1.5/5
2020-04-27,Apple,MacBook Air (Retina),13.3,Intel Core i5 Dual Core,Intel UHD Graphics 617,128 GB (PCIe SSD),4799.0,4799.0,4.2/5
2020-04-27,Dell,Inspiron 15 3580,15.6,Intel Core i7-8565U,AMD Radeon 520 (2 GB),1 TB HDD,2799.0,3149.0,4.1/5
2020-04-27,HP,15-da1005nx,15.6,Intel Core i5-8265U,Intel UHD Graphics 620,1 TB HDD,1949.0,2199.0,0/5
2020-04-27,Huawei,MateBook D Volta,14.0,Intel Core i5-8250U,NVIDIA GeForce MX150 (2 GB),256 GB SSD,2999.0,3799.0,3.3/5
2020-04-28,Acer,Swift 3 314,14.0,Intel Core i7-8565U,NVIDIA GeForce MX150 (2 GB),128 GB SSD/1 TB HDD,3699.0,3999.0,3.8/5
2020-04-28,Acer,Aspire A315-51,15.6,Intel Core i3-6006U,Intel HD Graphics 520,500 GB HDD,1649.0,1649.0,4.4/5
2020-04-28,Asus,VivoBook 15 X512UB,15.6,Intel Core i5-8250U,NVIDIA GeForce MX110 (2 GB),128 GB M.2 SSD/1 TB HDD,2399.0,2899.0,4/5
2020-04-28,HP,Spectre 13-af001nx,13.3,Intel Core i5-8250U,Intel UHD Graphics 620,512 GB (PCIe Flash),6299.0,6299.0,1.5/5
2020-04-28,Lenovo,IdeaPad 320-14ISK,14.0,Intel Core i3-6006U,Intel GMA HD,1 TB HDD,1779.0,1779.0,2.7/5
2020-04-29,Asus,VivoBook 14 X412UB,14.0,Intel Core i5-8250U,NVIDIA GeForce MX110 (2 GB),1 TB HDD,2299.0,2799.0,1.9/5
2020-04-29,Dell,XPS 15,15.6,Intel Core i7-7700HQ,NVIDIA GeForce GTX 1050 (4 GB),1 TB HDD,6483.0,6483.0,1.2/5
2020-04-29,HP,Pavilion 14-ce2001nx,14.0,Intel Core i7-8565U,NVIDIA GeForce MX250 (4 GB),256 GB NVMe M.2 SSD/1 TB HDD,3799.0,4299.0,2/5
2020-04-30,Acer,Aspire 3,15.6,Intel Core i3-7020U,Intel HD Graphics 620,1 TB HDD,1679.0,1749.0,2.1/5
2020-04-30,Apple,MacBook Pro (Retina + Touch Bar),15.4,Intel Core i7 6 Core,Radeon Pro 555X GDDR5 (4 GB),256 GB SSD,9099.0,10199.0,4.1/5
2020-04-30,Lenovo,IdeaPad S530,13.3,Intel Core i7-8565U,NVIDIA GeForce MX150 (2 GB),512 GB NVMe M.2 SSD,3599.0,3999.0,2.1/5
